[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Building bookstore-example-with-mvc 1.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ bookstore-example-with-mvc ---
[INFO] Deleting C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ bookstore-example-with-mvc ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 315 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:compile (default-compile) @ bookstore-example-with-mvc ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 60 source files to C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\target\classes
[INFO] /C:/Users/c.vazquezlos/Documents/GitHub/LOGANALYZER-SpringLogsGenerator/src/main/java/com/example/bookstore/web/view/OrderExcelView.java: C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\src\main\java\com\example\bookstore\web\view\OrderExcelView.java uses or overrides a deprecated API.
[INFO] /C:/Users/c.vazquezlos/Documents/GitHub/LOGANALYZER-SpringLogsGenerator/src/main/java/com/example/bookstore/web/view/OrderExcelView.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ bookstore-example-with-mvc ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:testCompile (default-testCompile) @ bookstore-example-with-mvc ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 4 source files to C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\target\test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ bookstore-example-with-mvc ---
[INFO] Surefire report directory: C:\Users\c.vazquezlos\Documents\GitHub\LOGANALYZER-SpringLogsGenerator\target\surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.example.bookstore.basic.BasicUnitTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.089 sec
Running com.example.bookstore.repository.JpaBookRepositoryTest
[main] INFO org.springframework.test.context.support.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
[main] INFO org.springframework.test.context.support.DefaultTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@544fe44c, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@31610302, org.springframework.test.context.support.DirtiesContextTestExecutionListener@71318ec4, org.springframework.test.context.transaction.TransactionalTestExecutionListener@21213b92, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@a67c67e]
[main] INFO org.springframework.context.support.GenericApplicationContext - Refreshing org.springframework.context.support.GenericApplicationContext@551aa95a: startup date [Sat Nov 11 11:00:53 CET 2017]; root of context hierarchy
[main] INFO org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader - Skipping bean definition for [BeanMethod:name=accountRepository,declaringClass=com.example.bookstore.service.AccountServiceTest$AccountServiceTestContextConfiguration]: a definition for bean 'accountRepository' already exists. This top-level bean definition is considered as an override.
[main] INFO org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory - Creating embedded database 'testdb'
[main] INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'bookstore'
2017-11-11 11:00:57.417 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener.logFlushResults(AbstractFlushingEventListener.java:117)ogger{36} - Flushed: 0 insertions, 0 updates, 0 deletions to 2 objects
2017-11-11 11:00:57.417 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener.logFlushResults(AbstractFlushingEventListener.java:124)ogger{36} - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2017-11-11 11:00:57.417 [main] DEBUG org.hibernate.internal.util.EntityPrinter.toString(EntityPrinter.java:114)ogger{36} - Listing entities:
2017-11-11 11:00:57.417 [main] DEBUG org.hibernate.internal.util.EntityPrinter.toString(EntityPrinter.java:121)ogger{36} - com.example.bookstore.domain.Book{Isbn=9780199291151, year=null, author=Richard Dawkins, price=null, description=Richard Dawkins' brilliant reformulation of the theory of natural selection, id=8, category=com.example.bookstore.domain.Category#5, title=The Selfish Gene: 30th Anniversary Edition}
2017-11-11 11:00:57.417 [main] DEBUG org.hibernate.internal.util.EntityPrinter.toString(EntityPrinter.java:121)ogger{36} - com.example.bookstore.domain.Category{name=Evolution, id=5}
2017-11-11 11:00:57.418 [main] DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:104)ogger{36} - select book0_.id as id1_, book0_.Isbn as Isbn1_, book0_.author as author1_, book0_.category_id as category8_1_, book0_.description as descript4_1_, book0_.price as price1_, book0_.title as title1_, book0_.year as year1_ from Book book0_ order by rand()
2017-11-11 11:00:57.419 [main] DEBUG org.hibernate.loader.Loader.processResultSet(Loader.java:939)ogger{36} - Result set row: 0
2017-11-11 11:00:57.419 [main] DEBUG org.hibernate.loader.Loader.getRow(Loader.java:1471)ogger{36} - Result row: EntityKey[com.example.bookstore.domain.Book#2]
2017-11-11 11:00:57.424 [main] DEBUG org.hibernate.loader.Loader.processResultSet(Loader.java:939)ogger{36} - Result set row: 1
2017-11-11 11:00:57.425 [main] DEBUG org.hibernate.loader.Loader.getRow(Loader.java:1471)ogger{36} - Result row: EntityKey[com.example.bookstore.domain.Book#8]
2017-11-11 11:00:57.425 [main] DEBUG org.hibernate.loader.Loader.processResultSet(Loader.java:939)ogger{36} - Result set row: 2
2017-11-11 11:00:57.425 [main] DEBUG org.hibernate.loader.Loader.getRow(Loader.java:1471)ogger{36} - Result row: EntityKey[com.example.bookstore.domain.Book#4]
2017-11-11 11:00:57.426 [main] DEBUG org.hibernate.loader.Loader.processResultSet(Loader.java:939)ogger{36} - Result set row: 3
2017-11-11 11:00:57.426 [main] DEBUG org.hibernate.loader.Loader.getRow(Loader.java:1471)ogger{36} - Result row: EntityKey[com.example.bookstore.domain.Book#1]
2017-11-11 11:00:57.427 [main] DEBUG org.hibernate.loader.Loader.processResultSet(Loader.java:939)ogger{36} - Result set row: 4
2017-11-11 11:00:57.427 [main] DEBUG org.hibernate.loader.Loader.getRow(Loader.java:1471)ogger{36} - Result row: EntityKey[com.example.bookstore.domain.Book#5]
2017-11-11 11:00:57.428 [main] DEBUG org.hibernate.loader.Loader.processResultSet(Loader.java:939)ogger{36} - Result set row: 5
2017-11-11 11:00:57.428 [main] DEBUG org.hibernate.loader.Loader.getRow(Loader.java:1471)ogger{36} - Result row: EntityKey[com.example.bookstore.domain.Book#3]
2017-11-11 11:00:57.428 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad.doInitializeEntity(TwoPhaseLoad.java:158)ogger{36} - Resolving associations for [com.example.bookstore.domain.Book#2]
2017-11-11 11:00:57.430 [main] DEBUG org.hibernate.loader.Loader.loadEntity(Loader.java:2099)ogger{36} - Loading entity: [com.example.bookstore.domain.Category#1]
2017-11-11 11:00:57.430 [main] DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:104)ogger{36} - select category0_.id as id4_0_, category0_.name as name4_0_ from Category category0_ where category0_.id=?
2017-11-11 11:00:57.431 [main] DEBUG org.hibernate.loader.Loader.processResultSet(Loader.java:939)ogger{36} - Result set row: 0
2017-11-11 11:00:57.431 [main] DEBUG org.hibernate.loader.Loader.getRow(Loader.java:1471)ogger{36} - Result row: EntityKey[com.example.bookstore.domain.Category#1]
2017-11-11 11:00:57.431 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad.doInitializeEntity(TwoPhaseLoad.java:158)ogger{36} - Resolving associations for [com.example.bookstore.domain.Category#1]
2017-11-11 11:00:57.432 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad.doInitializeEntity(TwoPhaseLoad.java:192)ogger{36} - Adding entity to second-level cache: [com.example.bookstore.domain.Category#1]
2017-11-11 11:00:57.433 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad.doInitializeEntity(TwoPhaseLoad.java:284)ogger{36} - Done materializing entity [com.example.bookstore.domain.Category#1]
2017-11-11 11:00:57.433 [main] DEBUG org.hibernate.loader.Loader.loadEntity(Loader.java:2123)ogger{36} - Done entity load
2017-11-11 11:00:57.433 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad.doInitializeEntity(TwoPhaseLoad.java:192)ogger{36} - Adding entity to second-level cache: [com.example.bookstore.domain.Book#2]
2017-11-11 11:00:57.434 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad.doInitializeEntity(TwoPhaseLoad.java:284)ogger{36} - Done materializing entity [com.example.bookstore.domain.Book#2]
2017-11-11 11:00:57.434 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad.doInitializeEntity(TwoPhaseLoad.java:158)ogger{36} - Resolving associations for [com.example.bookstore.domain.Book#4]
2017-11-11 11:00:57.434 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad.doInitializeEntity(TwoPhaseLoad.java:192)ogger{36} - Adding entity to second-level cache: [com.example.bookstore.domain.Book#4]
2017-11-11 11:00:57.434 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad.doInitializeEntity(TwoPhaseLoad.java:284)ogger{36} - Done materializing entity [com.example.bookstore.domain.Book#4]
2017-11-11 11:00:57.434 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad.doInitializeEntity(TwoPhaseLoad.java:158)ogger{36} - Resolving associations for [com.example.bookstore.domain.Book#1]
2017-11-11 11:00:57.435 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad.doInitializeEntity(TwoPhaseLoad.java:192)ogger{36} - Adding entity to second-level cache: [com.example.bookstore.domain.Book#1]
2017-11-11 11:00:57.435 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad.doInitializeEntity(TwoPhaseLoad.java:284)ogger{36} - Done materializing entity [com.example.bookstore.domain.Book#1]
2017-11-11 11:00:57.435 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad.doInitializeEntity(TwoPhaseLoad.java:158)ogger{36} - Resolving associations for [com.example.bookstore.domain.Book#5]
2017-11-11 11:00:57.435 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad.doInitializeEntity(TwoPhaseLoad.java:192)ogger{36} - Adding entity to second-level cache: [com.example.bookstore.domain.Book#5]
2017-11-11 11:00:57.435 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad.doInitializeEntity(TwoPhaseLoad.java:284)ogger{36} - Done materializing entity [com.example.bookstore.domain.Book#5]
2017-11-11 11:00:57.435 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad.doInitializeEntity(TwoPhaseLoad.java:158)ogger{36} - Resolving associations for [com.example.bookstore.domain.Book#3]
2017-11-11 11:00:57.436 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad.doInitializeEntity(TwoPhaseLoad.java:192)ogger{36} - Adding entity to second-level cache: [com.example.bookstore.domain.Book#3]
2017-11-11 11:00:57.436 [main] DEBUG org.hibernate.engine.internal.TwoPhaseLoad.doInitializeEntity(TwoPhaseLoad.java:284)ogger{36} - Done materializing entity [com.example.bookstore.domain.Book#3]
2017-11-11 11:00:57.436 [main] DEBUG org.hibernate.engine.transaction.spi.AbstractTransactionImpl.rollback(AbstractTransactionImpl.java:203)ogger{36} - rolling back
2017-11-11 11:00:57.437 [main] DEBUG org.hibernate.engine.transaction.internal.jdbc.JdbcTransaction.doRollback(JdbcTransaction.java:164)ogger{36} - rolled JDBC Connection
2017-11-11 11:00:57.437 [main] DEBUG org.hibernate.engine.transaction.internal.jdbc.JdbcTransaction.releaseManagedConnection(JdbcTransaction.java:126)ogger{36} - re-enabling autocommit
2017-11-11 11:00:57.437 [main] DEBUG org.hibernate.cache.spi.UpdateTimestampsCache.invalidate(UpdateTimestampsCache.java:99)ogger{36} - Invalidating space [Category], timestamp: 6186575697661952
2017-11-11 11:00:57.437 [main] DEBUG org.hibernate.cache.ehcache.internal.regions.EhcacheGeneralDataRegion.put(EhcacheGeneralDataRegion.java:100)ogger{36} - key: Category value: 6186575697661952
2017-11-11 11:00:57.437 [main] DEBUG org.hibernate.cache.spi.UpdateTimestampsCache.invalidate(UpdateTimestampsCache.java:99)ogger{36} - Invalidating space [Book], timestamp: 6186575697661952
2017-11-11 11:00:57.437 [main] DEBUG org.hibernate.cache.ehcache.internal.regions.EhcacheGeneralDataRegion.put(EhcacheGeneralDataRegion.java:100)ogger{36} - key: Book value: 6186575697661952
2017-11-11 11:00:57.438 [main] DEBUG org.hibernate.engine.jdbc.internal.LogicalConnectionImpl.releaseConnection(LogicalConnectionImpl.java:314)ogger{36} - Releasing JDBC connection
2017-11-11 11:00:57.438 [main] DEBUG org.hibernate.engine.jdbc.internal.LogicalConnectionImpl.releaseConnection(LogicalConnectionImpl.java:332)ogger{36} - Released JDBC connection
2017-11-11 11:00:57.438 [main] DEBUG org.hibernate.engine.jdbc.internal.proxy.ConnectionProxyHandler.physicalConnectionReleased(ConnectionProxyHandler.java:219)ogger{36} - HHH000163: Logical connection releasing its physical connection
[main] INFO org.springframework.test.context.transaction.TransactionContext - Rolled back transaction for test context [DefaultTestContext@2184b4f4 testClass = JpaBookRepositoryTest, testInstance = com.example.bookstore.repository.JpaBookRepositoryTest@5853495b, testMethod = testFindRandom@JpaBookRepositoryTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@63411512 testClass = JpaBookRepositoryTest, locations = '{}', classes = '{class com.example.bookstore.config.InfrastructureContextConfiguration, class com.example.bookstore.config.TestDataContextConfiguration}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
2017-11-11 11:00:57.440 [main] DEBUG org.hibernate.engine.transaction.spi.AbstractTransactionImpl.begin(AbstractTransactionImpl.java:158)ogger{36} - begin
2017-11-11 11:00:57.440 [main] DEBUG org.hibernate.engine.jdbc.internal.LogicalConnectionImpl.obtainConnection(LogicalConnectionImpl.java:295)ogger{36} - Obtaining JDBC connection
2017-11-11 11:00:57.441 [main] DEBUG org.hibernate.engine.jdbc.internal.LogicalConnectionImpl.obtainConnection(LogicalConnectionImpl.java:301)ogger{36} - Obtained JDBC connection
2017-11-11 11:00:57.441 [main] DEBUG org.hibernate.engine.transaction.internal.jdbc.JdbcTransaction.doBegin(JdbcTransaction.java:69)ogger{36} - initial autocommit status: true
2017-11-11 11:00:57.441 [main] DEBUG org.hibernate.engine.transaction.internal.jdbc.JdbcTransaction.doBegin(JdbcTransaction.java:71)ogger{36} - disabling autocommit
[main] INFO org.springframework.test.context.transaction.TransactionContext - Began transaction (1) for test context [DefaultTestContext@2184b4f4 testClass = JpaBookRepositoryTest, testInstance = com.example.bookstore.repository.JpaBookRepositoryTest@e8e0dec, testMethod = testFindById@JpaBookRepositoryTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@63411512 testClass = JpaBookRepositoryTest, locations = '{}', classes = '{class com.example.bookstore.config.InfrastructureContextConfiguration, class com.example.bookstore.config.TestDataContextConfiguration}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@35cd68d4]; rollback [true]
2017-11-11 11:00:57.441 [main] DEBUG org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:202)ogger{36} - Executing identity-insert immediately
2017-11-11 11:00:57.442 [main] DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:104)ogger{36} - insert into Category (id, name) values (null, ?)
2017-11-11 11:00:57.443 [main] DEBUG org.hibernate.id.IdentifierGeneratorHelper.getGeneratedIdentity(IdentifierGeneratorHelper.java:93)ogger{36} - Natively generated identity: 6
2017-11-11 11:00:57.444 [main] DEBUG org.hibernate.cache.spi.UpdateTimestampsCache.preinvalidate(UpdateTimestampsCache.java:79)ogger{36} - Pre-invalidating space [Category], timestamp: 6186575943450624
2017-11-11 11:00:57.444 [main] DEBUG org.hibernate.cache.ehcache.internal.regions.EhcacheGeneralDataRegion.put(EhcacheGeneralDataRegion.java:100)ogger{36} - key: Category value: 6186575943450624
2017-11-11 11:00:57.445 [main] DEBUG org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:202)ogger{36} - Executing identity-insert immediately
2017-11-11 11:00:57.445 [main] DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:104)ogger{36} - insert into Book (id, Isbn, author, category_id, description, price, title, year) values (null, ?, ?, ?, ?, ?, ?, ?)
2017-11-11 11:00:57.446 [main] DEBUG org.hibernate.id.IdentifierGeneratorHelper.getGeneratedIdentity(IdentifierGeneratorHelper.java:93)ogger{36} - Natively generated identity: 9
2017-11-11 11:00:57.447 [main] DEBUG org.hibernate.cache.spi.UpdateTimestampsCache.preinvalidate(UpdateTimestampsCache.java:79)ogger{36} - Pre-invalidating space [Book], timestamp: 6186575943458816
2017-11-11 11:00:57.447 [main] DEBUG org.hibernate.cache.ehcache.internal.regions.EhcacheGeneralDataRegion.put(EhcacheGeneralDataRegion.java:100)ogger{36} - key: Book value: 6186575943458816
2017-11-11 11:00:57.447 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener.prepareEntityFlushes(AbstractFlushingEventListener.java:143)ogger{36} - Processing flush-time cascades
2017-11-11 11:00:57.447 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener.prepareCollectionFlushes(AbstractFlushingEventListener.java:183)ogger{36} - Dirty checking collections
2017-11-11 11:00:57.448 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener.logFlushResults(AbstractFlushingEventListener.java:117)ogger{36} - Flushed: 0 insertions, 0 updates, 0 deletions to 2 objects
2017-11-11 11:00:57.448 [main] DEBUG org.hibernate.event.internal.AbstractFlushingEventListener.logFlushResults(AbstractFlushingEventListener.java:124)ogger{36} - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2017-11-11 11:00:57.448 [main] DEBUG org.hibernate.internal.util.EntityPrinter.toString(EntityPrinter.java:114)ogger{36} - Listing entities:
2017-11-11 11:00:57.448 [main] DEBUG org.hibernate.internal.util.EntityPrinter.toString(EntityPrinter.java:121)ogger{36} - com.example.bookstore.domain.Book{Isbn=9780199291151, year=null, author=Richard Dawkins, price=null, description=Richard Dawkins' brilliant reformulation of the theory of natural selection, id=9, category=com.example.bookstore.domain.Category#6, title=The Selfish Gene: 30th Anniversary Edition}
2017-11-11 11:00:57.448 [main] DEBUG org.hibernate.internal.util.EntityPrinter.toString(EntityPrinter.java:121)ogger{36} - com.example.bookstore.domain.Category{name=Evolution, id=6}
2017-11-11 11:00:57.449 [main] DEBUG org.hibernate.engine.transaction.spi.AbstractTransactionImpl.rollback(AbstractTransactionImpl.java:203)ogger{36} - rolling back
2017-11-11 11:00:57.449 [main] DEBUG org.hibernate.engine.transaction.internal.jdbc.JdbcTransaction.doRollback(JdbcTransaction.java:164)ogger{36} - rolled JDBC Connection
2017-11-11 11:00:57.449 [main] DEBUG org.hibernate.engine.transaction.internal.jdbc.JdbcTransaction.releaseManagedConnection(JdbcTransaction.java:126)ogger{36} - re-enabling autocommit
2017-11-11 11:00:57.450 [main] DEBUG org.hibernate.cache.spi.UpdateTimestampsCache.invalidate(UpdateTimestampsCache.java:99)ogger{36} - Invalidating space [Category], timestamp: 6186575697715200
2017-11-11 11:00:57.450 [main] DEBUG org.hibernate.cache.ehcache.internal.regions.EhcacheGeneralDataRegion.put(EhcacheGeneralDataRegion.java:100)ogger{36} - key: Category value: 6186575697715200
2017-11-11 11:00:57.450 [main] DEBUG org.hibernate.cache.spi.UpdateTimestampsCache.invalidate(UpdateTimestampsCache.java:99)ogger{36} - Invalidating space [Book], timestamp: 6186575697715200
2017-11-11 11:00:57.450 [main] DEBUG org.hibernate.cache.ehcache.internal.regions.EhcacheGeneralDataRegion.put(EhcacheGeneralDataRegion.java:100)ogger{36} - key: Book value: 6186575697715200
2017-11-11 11:00:57.451 [main] DEBUG org.hibernate.engine.jdbc.internal.LogicalConnectionImpl.releaseConnection(LogicalConnectionImpl.java:314)ogger{36} - Releasing JDBC connection
2017-11-11 11:00:57.451 [main] DEBUG org.hibernate.engine.jdbc.internal.LogicalConnectionImpl.releaseConnection(LogicalConnectionImpl.java:332)ogger{36} - Released JDBC connection
2017-11-11 11:00:57.451 [main] DEBUG org.hibernate.engine.jdbc.internal.proxy.ConnectionProxyHandler.physicalConnectionReleased(ConnectionProxyHandler.java:219)ogger{36} - HHH000163: Logical connection releasing its physical connection
[main] INFO org.springframework.test.context.transaction.TransactionContext - Rolled back transaction for test context [DefaultTestContext@2184b4f4 testClass = JpaBookRepositoryTest, testInstance = com.example.bookstore.repository.JpaBookRepositoryTest@e8e0dec, testMethod = testFindById@JpaBookRepositoryTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@63411512 testClass = JpaBookRepositoryTest, locations = '{}', classes = '{class com.example.bookstore.config.InfrastructureContextConfiguration, class com.example.bookstore.config.TestDataContextConfiguration}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
2017-11-11 11:00:57.453 [main] DEBUG org.hibernate.engine.transaction.spi.AbstractTransactionImpl.begin(AbstractTransactionImpl.java:158)ogger{36} - begin
2017-11-11 11:00:57.453 [main] DEBUG org.hibernate.engine.jdbc.internal.LogicalConnectionImpl.obtainConnection(LogicalConnectionImpl.java:295)ogger{36} - Obtaining JDBC connection
2017-11-11 11:00:57.453 [main] DEBUG org.hibernate.engine.jdbc.internal.LogicalConnectionImpl.obtainConnection(LogicalConnectionImpl.java:301)ogger{36} - Obtained JDBC connection
2017-11-11 11:00:57.454 [main] DEBUG org.hibernate.engine.transaction.internal.jdbc.JdbcTransaction.doBegin(JdbcTransaction.java:69)ogger{36} - initial autocommit status: true
2017-11-11 11:00:57.454 [main] DEBUG org.hibernate.engine.transaction.internal.jdbc.JdbcTransaction.doBegin(JdbcTransaction.java:71)ogger{36} - disabling autocommit
[main] INFO org.springframework.test.context.transaction.TransactionContext - Began transaction (1) for test context [DefaultTestContext@2184b4f4 testClass = JpaBookRepositoryTest, testInstance = com.example.bookstore.repository.JpaBookRepositoryTest@1a6cf771, testMethod = testFindByCategory@JpaBookRepositoryTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@63411512 testClass = JpaBookRepositoryTest, locations = '{}', classes = '{class com.example.bookstore.config.InfrastructureContextConfiguration, class com.example.bookstore.config.TestDataContextConfiguration}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@35cd68d4]; rollback [true]
2017-11-11 11:00:57.454 [main] DEBUG org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:202)ogger{36} - Executing identity-insert immediately
2017-11-11 11:00:57.455 [main] DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:104)ogger{36} - insert into Category (id, name) values (null, ?)
2017-11-11 11:00:57.455 [main] DEBUG org.hibernate.id.IdentifierGeneratorHelper.getGeneratedIdentity(IdentifierGeneratorHelper.java:93)ogger{36} - Natively generated identity: 7
2017-11-11 11:00:57.456 [main] DEBUG org.hibernate.cache.spi.UpdateTimestampsCache.preinvalidate(UpdateTimestampsCache.java:79)ogger{36} - Pre-invalidating space [Category], timestamp: 6186575943499776
2017-11-11 11:00:57.456 [main] DEBUG org.hibernate.cache.ehcache.internal.regions.EhcacheGeneralDataRegion.put(EhcacheGeneralDataRegion.java:100)ogger{36} - key: Category value: 6186575943499776
2017-11-11 11:00:57.456 [main] DEBUG org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:202)ogger{36} - Executing identity-insert immediately
2017-11-11 11:00:57.457 [main] DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:104)ogger{36} - insert into Book (id, Isbn, author, category_id, description, price, title, year) values (null, ?, ?, ?, ?, ?, ?, ?)
2017-11-11 11:00:57.457 [main] DEBUG org.hibernate.id.IdentifierGeneratorHelper.getGeneratedIdentity(IdentifierGeneratorHelper.java:93)ogger{36} - Natively generated identity: 10
2017-11-11 11:00:57.458 [main] DEBUG org.hibernate.cache.spi.UpdateTimestampsCache.preinvalidate(UpdateTimestampsCache.java:79)ogger{36} - Pre-invalidating space [Book], timestamp: 6186575943507968
2017-11-11 11:00:57.458 [main] DEBUG org.hibernate.cache.ehcache.internal.regions.EhcacheGeneralDataRegion.put(EhcacheGeneralDataRegion.java:100)ogger{36} - key: Book value: 6186575943507968
2017-11-11 11:00:57.458 [main] DEBUG org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:202)ogger{36} - Executing identity-insert immediately
2017-11-11 11:00:57.458 [main] DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:104)ogger{36} - insert into Category (id, name) values (null, ?)
2017-11-11 11:00:57.459 [main] DEBUG org.hibernate.id.IdentifierGeneratorHelper.getGeneratedIdentity(IdentifierGeneratorHelper.java:93)ogger{36} - Natively generated identity: 8
2017-11-11 11:00:57.459 [main] DEBUG org.hibernate.cache.spi.UpdateTimestampsCache.preinvalidate(UpdateTimestampsCache.java:79)ogger{36} - Pre-invalidating space [Category], timestamp: 6186575943512064
2017-11-11 11:00:57.459 [main] DEBUG org.hibernate.cache.ehcache.internal.regions.EhcacheGeneralDataRegion.put(EhcacheGeneralDataRegion.java:100)ogger{36} - key: Category value: 6186575943512064
2017-11-11 11:00:57.460 [main] DEBUG org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:202)ogger{36} - Executing identity-insert immediately
2017-11-11 11:00:57.460 [main] DEBUG org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement(SqlStatementLogger.java:104)ogger{36} - insert into Book (id, Isbn, author, category_id, description, price, title, year) values (null, ?, ?, ?, ?, ?, ?, ?)
2017-11-11 11:00:57.460 [main] DEBUG org.hibernate.id.IdentifierGeneratorHelper.getGeneratedIdentity(IdentifierGeneratorHelper.java:93)ogger{36} - Natively generated identity: 11
2017-11-11 11:00:57.461 [main] DEBUG org.hibernate.cache.spi.UpdateTimestampsCache.preinvalidate(UpdateTimestampsCache.java:79)ogger{36} - Pre-invalidating space [Book], timestamp: 6186575943520256
2017-11-11 11:00:57.461 [main] DEBUG org.hibernate.cache.ehcache.internal.regions.EhcacheGeneralDataRegion.put(EhcacheGeneralDataRegion.java:100)ogger{36} - key: Book value: 6186575943520256
